eventDate,paddockId,value,paddockSize
31/08/2013,851,1086,5.074070584
31/08/2013,940,1210,2.374920961
31/08/2013,945,970,7.274207882
31/08/2013,884,983,3.042695608
31/08/2013,893,1136,4.73814061
31/08/2013,877,910,2.508964169
31/08/2013,882,1057,4.026138175
31/08/2013,881,1074,3.308539222
31/08/2013,891,1000,3.058411991
31/08/2013,892,950,2.923051995
31/08/2013,920,1909,2.754501266
31/08/2013,853,1410,3.998670166
31/08/2013,904,1327,3.729966835
31/08/2013,855,1408,4.494255067
31/08/2013,912,1143,3.80418638
31/08/2013,921,1192,5.148090268
31/08/2013,923,1375,3.129891734
31/08/2013,932,1503,3.226488473
31/08/2013,931,1555,3.373327961
31/08/2013,935,1231,2.975802209
31/08/2013,936,1121,3.294614693
31/08/2013,903,1354,4.541210638
31/08/2013,863,1002,3.725488777
31/08/2013,862,1023,2.52104187
31/08/2013,852,1143,3.344493897
31/08/2013,919,1221,2.9301987
31/08/2013,868,2483,2.125117523
19/09/2013,884,1013,3.042695608
19/09/2013,893,1054,4.73814061
19/09/2013,877,943,2.508964169
19/09/2013,882,1154,4.026138175
19/09/2013,881,1189,3.308539222
19/09/2013,891,1021,3.058411991
19/09/2013,892,950,2.923051995
19/09/2013,863,981,3.725488777
19/09/2013,862,1073,2.52104187
1/10/2013,851,1582,5.074070584
1/10/2013,940,1313,2.374920961
1/10/2013,945,1032,7.274207882
1/10/2013,941,1312,8.838684959
1/10/2013,865,1400,2.24654384
1/10/2013,884,1200,3.042695608
1/10/2013,886,1344,5.030044973
1/10/2013,887,1296,5.679840426
1/10/2013,893,1359,4.73814061
1/10/2013,885,1159,3.667713163
1/10/2013,878,993,2.163398011
1/10/2013,879,959,2.710477511
1/10/2013,877,976,2.508964169
1/10/2013,882,1360,4.026138175
1/10/2013,881,1499,3.308539222
1/10/2013,880,1171,2.215764453
1/10/2013,888,1105,2.431555744
1/10/2013,891,1291,3.058411991
1/10/2013,892,1115,2.923051995
1/10/2013,896,1472,6.542587138
1/10/2013,907,1520,4.230977739
1/10/2013,920,3129,2.754501266
1/10/2013,897,1254,5.240167843
1/10/2013,853,1655,3.998670166
1/10/2013,904,1365,3.729966835
1/10/2013,915,1447,4.100257383
1/10/2013,921,1358,5.148090268
1/10/2013,923,1671,3.129891734
1/10/2013,933,1857,3.463323135
1/10/2013,932,2156,3.226488473
1/10/2013,931,1650,3.373327961
1/10/2013,934,1984,3.058029825
1/10/2013,935,2198,2.975802209
1/10/2013,936,1619,3.294614693
1/10/2013,937,1905,5.194722556
1/10/2013,938,1840,5.944417265
1/10/2013,939,1714,5.291838734
1/10/2013,903,1548,4.541210638
1/10/2013,925,1542,4.647761062
1/10/2013,926,1508,5.07119798
1/10/2013,863,1125,3.725488777
1/10/2013,862,1150,2.52104187
1/10/2013,852,1529,3.344493897
1/10/2013,889,1222,3.555629809
1/10/2013,890,1096,2.918525691
1/10/2013,919,1458,2.9301987
1/10/2013,868,2026,2.125117523
1/10/2013,944,1386,10.92204744
1/10/2013,922,1506,3.445599554
1/10/2013,928,1684,3.145816446
1/10/2013,929,1707,2.972386725
1/10/2013,930,2037,2.841997011
22/10/2013,865,1541,2.24654384
22/10/2013,884,1414,3.042695608
22/10/2013,886,1222,5.030044973
22/10/2013,887,1675,5.679840426
22/10/2013,893,1456,4.73814061
22/10/2013,885,1357,3.667713163
22/10/2013,879,1120,2.710477511
22/10/2013,877,1151,2.508964169
22/10/2013,888,1166,2.431555744
22/10/2013,891,1383,3.058411991
22/10/2013,892,1356,2.923051995
22/10/2013,907,1978,4.230977739
22/10/2013,920,2796,2.754501266
22/10/2013,913,2177,6.458700545
22/10/2013,931,1847,3.373327961
22/10/2013,935,2820,2.975802209
22/10/2013,936,1939,3.294614693
22/10/2013,863,1347,3.725488777
22/10/2013,862,1132,2.52104187
22/10/2013,889,1389,3.555629809
22/10/2013,890,1090,2.918525691
31/10/2013,851,2387,5.074070584
31/10/2013,940,1581,2.374920961
31/10/2013,945,1300,7.274207882
31/10/2013,941,1479,8.838684959
31/10/2013,865,1597,2.24654384
31/10/2013,884,1413,3.042695608
31/10/2013,886,1297,5.030044973
31/10/2013,887,1817,5.679840426
31/10/2013,893,1428,4.73814061
31/10/2013,885,1435,3.667713163
31/10/2013,878,985,2.163398011
31/10/2013,879,1059,2.710477511
31/10/2013,877,1137,2.508964169
31/10/2013,882,1857,4.026138175
31/10/2013,881,1745,3.308539222
31/10/2013,880,1319,2.215764453
31/10/2013,888,1164,2.431555744
31/10/2013,891,1612,3.058411991
31/10/2013,892,1484,2.923051995
31/10/2013,907,1619,4.230977739
31/10/2013,920,2440,2.754501266
31/10/2013,897,1716,5.240167843
31/10/2013,853,1606,3.998670166
31/10/2013,904,1347,3.729966835
31/10/2013,912,1250,3.80418638
31/10/2013,916,2557,2.469693385
31/10/2013,910,1436,3.483488476
31/10/2013,913,1755,6.458700545
31/10/2013,921,1575,5.148090268
31/10/2013,903,1627,4.541210638
31/10/2013,863,1396,3.725488777
31/10/2013,862,1189,2.52104187
31/10/2013,889,1502,3.555629809
31/10/2013,890,1336,2.918525691
31/10/2013,919,1577,2.9301987
31/10/2013,868,1833,2.125117523
29/11/2013,940,1977,2.374920961
29/11/2013,865,3877,2.24654384
29/11/2013,884,1855,3.042695608
29/11/2013,886,1454,5.030044973
29/11/2013,893,1703,4.73814061
29/11/2013,885,2871,3.667713163
29/11/2013,878,1497,2.163398011
29/11/2013,879,1762,2.710477511
29/11/2013,877,1533,2.508964169
29/11/2013,882,2472,4.026138175
29/11/2013,888,1428,2.431555744
29/11/2013,891,1815,3.058411991
29/11/2013,892,1595,2.923051995
29/11/2013,907,2500,4.230977739
29/11/2013,920,3975,2.754501266
29/11/2013,897,2202,5.240167843
29/11/2013,904,1829,3.729966835
29/11/2013,917,2161,2.292311486
29/11/2013,915,3362,4.100257383
29/11/2013,913,3280,6.458700545
29/11/2013,921,2741,5.148090268
29/11/2013,923,3014,3.129891734
29/11/2013,903,2875,4.541210638
29/11/2013,862,1586,2.52104187
29/11/2013,860,1766,7.023859853
31/12/2013,940,1724,2.374920961
31/12/2013,865,1936,2.24654384
31/12/2013,876,1683,5.326136969
31/12/2013,875,1345,2.297550985
31/12/2013,884,2395,3.042695608
31/12/2013,886,2241,5.030044973
31/12/2013,887,2480,5.679840426
31/12/2013,893,2094,4.73814061
31/12/2013,885,1914,3.667713163
31/12/2013,878,2356,2.163398011
31/12/2013,881,1459,3.308539222
31/12/2013,880,2330,2.215764453
31/12/2013,888,1865,2.431555744
31/12/2013,891,2223,3.058411991
31/12/2013,892,2006,2.923051995
31/12/2013,907,3772,4.230977739
31/12/2013,920,2387,2.754501266
31/12/2013,853,1942,3.998670166
31/12/2013,904,1841,3.729966835
31/12/2013,855,1930,4.494255067
31/12/2013,912,1508,3.80418638
31/12/2013,917,1917,2.292311486
31/12/2013,916,2515,2.469693385
31/12/2013,915,1576,4.100257383
31/12/2013,913,1681,6.458700545
31/12/2013,921,2102,5.148090268
31/12/2013,903,2303,4.541210638
31/01/2014,851,2131,5.074070584
31/01/2014,940,1888,2.374920961
31/01/2014,945,2055,7.274207882
31/01/2014,865,2289,2.24654384
31/01/2014,876,2208,5.326136969
31/01/2014,884,2222,3.042695608
31/01/2014,886,2331,5.030044973
31/01/2014,893,1858,4.73814061
31/01/2014,885,1650,3.667713163
31/01/2014,888,1786,2.431555744
31/01/2014,891,3320,3.058411991
31/01/2014,892,2391,2.923051995
31/01/2014,907,2867,4.230977739
31/01/2014,920,2368,2.754501266
31/01/2014,897,2694,5.240167843
31/01/2014,853,2307,3.998670166
31/01/2014,904,1477,3.729966835
31/01/2014,915,1442,4.100257383
31/01/2014,913,1622,6.458700545
31/01/2014,923,2073,3.129891734
31/01/2014,933,2113,3.463323135
31/01/2014,932,2386,3.226488473
31/01/2014,934,2496,3.058029825
31/01/2014,935,2248,2.975802209
31/01/2014,936,1943,3.294614693
31/01/2014,937,2328,5.194722556
31/01/2014,938,2720,5.944417265
31/01/2014,939,2768,5.291838734
31/01/2014,903,1798,4.541210638
31/01/2014,852,1740,3.344493897
31/01/2014,889,2506,3.555629809
31/01/2014,890,2600,2.918525691
31/01/2014,919,2471,2.9301987
31/01/2014,868,1809,2.125117523
31/01/2014,922,1493,3.445599554
31/01/2014,928,2413,3.145816446
31/01/2014,930,2272,2.841997011
25/02/2014,933,2300,3.463323135
25/02/2014,932,2443,3.226488473
25/02/2014,931,2011,3.373327961
25/02/2014,934,2069,3.058029825
25/02/2014,935,1905,2.975802209
25/02/2014,936,2016,3.294614693
25/02/2014,937,1783,5.194722556
25/02/2014,938,2046,5.944417265
25/02/2014,939,2256,5.291838734
25/02/2014,903,1817,4.541210638
25/02/2014,924,2115,2.124841665
25/02/2014,925,2300,4.647761062
25/02/2014,863,2554,3.725488777
25/02/2014,862,2736,2.52104187
25/02/2014,852,1943,3.344493897
25/02/2014,889,2996,3.555629809
25/02/2014,890,2821,2.918525691
25/02/2014,919,2087,2.9301987
25/02/2014,922,1587,3.445599554
25/02/2014,928,2138,3.145816446
25/02/2014,929,1940,2.972386725
25/02/2014,930,2225,2.841997011
25/02/2014,860,1942,7.023859853
25/02/2014,923,2094,3.129891734
25/02/2014,921,2170,5.148090268
25/02/2014,915,2182,4.100257383
25/02/2014,916,2895,2.469693385
25/02/2014,917,2448,2.292311486
25/02/2014,904,1646,3.729966835
25/02/2014,853,1794,3.998670166
25/02/2014,897,1880,5.240167843
25/02/2014,920,2846,2.754501266
25/02/2014,907,2163,4.230977739
25/02/2014,892,2580,2.923051995
25/02/2014,891,2625,3.058411991
25/02/2014,888,1963,2.431555744
25/02/2014,885,2342,3.667713163
25/02/2014,893,2239,4.73814061
25/02/2014,887,2698,5.679840426
25/02/2014,886,2764,5.030044973
25/02/2014,884,2450,3.042695608
25/02/2014,876,2720,5.326136969
25/02/2014,945,1680,7.274207882
25/02/2014,940,2070,2.374920961
25/02/2014,851,1904,5.074070584
31/03/2014,930,2123,2.841997011
31/03/2014,929,2117,2.972386725
31/03/2014,922,2421,3.445599554
31/03/2014,868,2034,2.125117523
31/03/2014,919,1972,2.9301987
31/03/2014,890,3116,2.918525691
31/03/2014,889,1985,3.555629809
31/03/2014,852,1776,3.344493897
31/03/2014,862,2365,2.52104187
31/03/2014,863,2671,3.725488777
31/03/2014,903,2021,4.541210638
31/03/2014,938,2645,5.944417265
31/03/2014,937,2474,5.194722556
31/03/2014,923,2232,3.129891734
31/03/2014,904,1906,3.729966835
31/03/2014,853,1835,3.998670166
31/03/2014,897,1721,5.240167843
31/03/2014,920,2710,2.754501266
31/03/2014,907,2147,4.230977739
31/03/2014,892,2728,2.923051995
31/03/2014,891,2739,3.058411991
31/03/2014,888,3689,2.431555744
31/03/2014,880,2232,2.215764453
31/03/2014,885,3017,3.667713163
31/03/2014,893,3012,4.73814061
31/03/2014,887,3213,5.679840426
31/03/2014,886,3639,5.030044973
31/03/2014,884,2663,3.042695608
31/03/2014,865,1733,2.24654384
31/03/2014,945,1788,7.274207882
31/03/2014,940,1793,2.374920961
31/03/2014,851,1943,5.074070584
16/04/2014,939,2300,5.291838734
16/04/2014,934,2250,3.058029825
16/04/2014,922,1600,3.445599554
16/04/2014,874,0,2.441244515
16/04/2014,874,1999,2.441244515
16/04/2014,874,600,2.441244515
30/04/2014,851,1356,5.074070584
30/04/2014,852,1435,3.344493897
30/04/2014,853,1515,3.998670166
30/04/2014,862,2535,2.52104187
30/04/2014,863,1927,3.725488777
30/04/2014,868,3375,2.125117523
30/04/2014,874,2067,2.441244515
30/04/2014,875,2226,2.297550985
30/04/2014,876,2125,5.326136969
30/04/2014,880,2455,2.215764453
30/04/2014,884,1849,3.042695608
30/04/2014,885,1755,3.667713163
30/04/2014,886,2595,5.030044973
30/04/2014,887,1533,5.679840426
30/04/2014,888,2186,2.431555744
30/04/2014,889,2310,3.555629809
30/04/2014,890,2302,2.918525691
30/04/2014,891,2063,3.058411991
30/04/2014,892,2073,2.923051995
30/04/2014,893,1900,4.73814061
30/04/2014,897,1591,5.240167843
30/04/2014,903,1966,4.541210638
30/04/2014,904,2645,3.729966835
30/04/2014,907,2121,4.230977739
30/04/2014,913,1942,6.458700545
30/04/2014,917,2150,2.292311486
30/04/2014,919,1660,2.9301987
30/04/2014,920,2231,2.754501266
30/04/2014,921,1770,5.148090268
30/04/2014,922,1646,3.445599554
30/04/2014,923,1482,3.129891734
30/04/2014,924,1798,2.124841665
30/04/2014,925,1881,4.647761062
30/04/2014,928,1652,3.145816446
30/04/2014,929,1712,2.972386725
30/04/2014,930,1843,2.841997011
30/04/2014,931,2280,3.373327961
30/04/2014,932,2003,3.226488473
30/04/2014,933,1865,3.463323135
30/04/2014,934,1673,3.058029825
30/04/2014,935,2003,2.975802209
30/04/2014,936,1927,3.294614693
30/04/2014,937,2079,5.194722556
30/04/2014,938,1940,5.944417265
30/04/2014,939,1972,5.291838734
30/04/2014,940,1640,2.374920961
30/04/2014,944,1729,10.92204744
30/04/2014,945,1423,7.274207882
30/05/2014,892,1699,2.923051995
30/06/2014,817,2400,0.836603187
3/07/2014,894,1387,8.903115776
3/07/2014,881,1353,3.308539222
3/07/2014,901,1232,5.43063771
3/07/2014,920,1652,2.754501266
3/07/2014,933,1482,3.463323135
3/07/2014,891,1299,3.058411991
3/07/2014,915,1181,4.100257383
3/07/2014,876,1566,5.326136969
3/07/2014,863,1385,3.725488777
3/07/2014,890,1454,2.918525691
3/07/2014,889,1350,3.555629809
3/07/2014,888,1408,2.431555744
3/07/2014,885,1293,3.667713163
3/07/2014,884,1409,3.042695608
3/07/2014,938,1539,5.944417265
3/07/2014,893,1132,4.73814061
3/07/2014,892,1379,2.923051995
3/07/2014,941,1218,8.838684959
3/07/2014,851,1201,5.074070584
3/07/2014,880,1280,2.215764453
3/07/2014,860,1357,7.023859853
5/08/2014,939,1492,5.291838734
5/08/2014,938,1521,5.944417265
5/08/2014,936,1656,3.294614693
5/08/2014,930,1352,2.841997011
5/08/2014,928,1538,3.145816446
5/08/2014,926,1206,5.07119798
5/08/2014,925,1369,4.647761062
5/08/2014,924,1581,2.124841665
5/08/2014,923,1171,3.129891734
5/08/2014,920,1778,2.754501266
5/08/2014,917,1253,2.292311486
5/08/2014,915,1188,4.100257383
5/08/2014,897,1409,5.240167843
5/08/2014,896,1314,6.542587138
5/08/2014,893,994,4.73814061
5/08/2014,892,1042,2.923051995
5/08/2014,891,1306,3.058411991
5/08/2014,890,1157,2.918525691
5/08/2014,889,1210,3.555629809
5/08/2014,888,1134,2.431555744
5/08/2014,887,1129,5.679840426
5/08/2014,886,1119,5.030044973
5/08/2014,885,1123,3.667713163
5/08/2014,884,1157,3.042695608
5/08/2014,881,1323,3.308539222
5/08/2014,880,1152,2.215764453
5/08/2014,878,1020,2.163398011
5/08/2014,876,1350,5.326136969
5/08/2014,875,1587,2.297550985
5/08/2014,874,1198,2.441244515
5/08/2014,868,2189,2.125117523
5/08/2014,865,1162,2.24654384
5/08/2014,863,1126,3.725488777
5/08/2014,862,1085,2.52104187
5/08/2014,860,1311,7.023859853
30/08/2014,851,1036,5.074070584
30/08/2014,852,1110,3.344493897
30/08/2014,853,1497,3.998670166
30/08/2014,855,1151,4.494255067
30/08/2014,860,1316,7.023859853
30/08/2014,862,950,2.52104187
30/08/2014,863,1061,3.725488777
30/08/2014,865,1076,2.24654384
30/08/2014,868,1691,2.125117523
30/08/2014,895,1187,3.120765478
30/08/2014,896,1365,6.542587138
30/08/2014,897,1333,5.240167843
30/08/2014,900,1204,8.22600469
30/08/2014,903,1178,4.541210638
30/08/2014,904,1438,3.729966835
30/08/2014,908,1325,6.507007785
30/08/2014,909,1160,3.398476422
30/08/2014,910,1137,3.483488476
30/08/2014,912,1331,3.80418638
30/08/2014,913,1082,6.458700545
30/08/2014,915,1128,4.100257383
30/08/2014,917,1253,2.292311486
30/08/2014,918,1187,1.3796371
30/08/2014,919,1268,2.9301987
30/08/2014,920,1641,2.754501266
30/08/2014,921,1154,5.148090268
30/08/2014,922,1447,3.445599554
30/08/2014,923,1373,3.129891734
30/08/2014,924,1236,2.124841665
30/08/2014,925,1272,4.647761062
30/08/2014,926,1173,5.07119798
30/08/2014,927,1374,6.982018381
30/08/2014,928,1458,3.145816446
30/08/2014,929,1414,2.972386725
30/08/2014,930,1361,2.841997011
30/08/2014,931,1479,3.373327961
30/08/2014,932,1431,3.226488473
30/08/2014,933,1323,3.463323135
30/08/2014,934,1414,3.058029825
30/08/2014,935,1364,2.975802209
30/08/2014,936,1414,3.294614693
30/08/2014,937,1376,5.194722556
30/08/2014,938,1544,5.944417265
30/08/2014,939,1335,5.291838734
30/08/2014,940,1165,2.374920961
30/08/2014,941,1386,8.838684959
30/08/2014,944,1066,10.92204744
30/08/2014,945,999,7.274207882
30/08/2014,873,1201,3.896162752
30/08/2014,874,1101,2.441244515
30/08/2014,875,1519,2.297550985
30/08/2014,876,1081,5.326136969
30/08/2014,878,955,2.163398011
30/08/2014,880,1098,2.215764453
30/08/2014,881,1165,3.308539222
30/08/2014,884,1042,3.042695608
30/08/2014,885,1001,3.667713163
30/08/2014,886,975,5.030044973
30/08/2014,887,1104,5.679840426
30/08/2014,888,1090,2.431555744
30/08/2014,889,1152,3.555629809
30/08/2014,890,1166,2.918525691
30/08/2014,891,1192,3.058411991
30/08/2014,892,964,2.923051995
30/08/2014,893,928,4.73814061
9/09/2014,937,1525,5.194722556
9/09/2014,933,1302,3.463323135
9/09/2014,915,1082,4.100257383
9/09/2014,913,1170,6.458700545
9/09/2014,912,1119,3.80418638
9/09/2014,891,1199,3.058411991
9/09/2014,888,1026,2.431555744
9/09/2014,887,1052,5.679840426
9/09/2014,884,1176,3.042695608
9/09/2014,881,1138,3.308539222
9/09/2014,874,1142,2.441244515
9/09/2014,865,1253,2.24654384
9/09/2014,863,1062,3.725488777
1/10/2014,945,1293,7.274207882
1/10/2014,944,1430,10.92204744
1/10/2014,941,1567,8.838684959
1/10/2014,940,1412,2.374920961
1/10/2014,939,1745,5.291838734
1/10/2014,938,1701,5.944417265
1/10/2014,937,1775,5.194722556
1/10/2014,936,1696,3.294614693
1/10/2014,935,1754,2.975802209
1/10/2014,934,1509,3.058029825
1/10/2014,933,1460,3.463323135
1/10/2014,932,1585,3.226488473
1/10/2014,931,1436,3.373327961
1/10/2014,930,1630,2.841997011
1/10/2014,929,1724,2.972386725
1/10/2014,928,1722,3.145816446
1/10/2014,927,1824,6.982018381
1/10/2014,926,1545,5.07119798
1/10/2014,925,1375,4.647761062
1/10/2014,924,1794,2.124841665
1/10/2014,923,1437,3.129891734
1/10/2014,922,1455,3.445599554
1/10/2014,921,1517,5.148090268
1/10/2014,920,1702,2.754501266
1/10/2014,919,1436,2.9301987
1/10/2014,918,1511,1.3796371
1/10/2014,917,1475,2.292311486
1/10/2014,916,1697,2.469693385
1/10/2014,915,1448,4.100257383
1/10/2014,913,1370,6.458700545
1/10/2014,912,1420,3.80418638
1/10/2014,910,1281,3.483488476
1/10/2014,909,1258,3.398476422
1/10/2014,908,1473,6.507007785
1/10/2014,907,1379,4.230977739
1/10/2014,904,1464,3.729966835
1/10/2014,903,1526,4.541210638
1/10/2014,902,1348,2.811245684
1/10/2014,901,1272,5.43063771
1/10/2014,900,1363,8.22600469
1/10/2014,898,1548,10.10182421
1/10/2014,897,1415,5.240167843
1/10/2014,896,1445,6.542587138
1/10/2014,895,1523,3.120765478
1/10/2014,894,1263,8.903115776
1/10/2014,893,1150,4.73814061
1/10/2014,892,1248,2.923051995
1/10/2014,891,1355,3.058411991
1/10/2014,890,1417,2.918525691
1/10/2014,889,1448,3.555629809
1/10/2014,888,1483,2.431555744
1/10/2014,887,1525,5.679840426
1/10/2014,886,1553,5.030044973
1/10/2014,885,1602,3.667713163
1/10/2014,884,1539,3.042695608
1/10/2014,883,1500,1.581501563
1/10/2014,881,1829,3.308539222
1/10/2014,880,1508,2.215764453
1/10/2014,878,1320,2.163398011
1/10/2014,876,1650,5.326136969
1/10/2014,875,3100,2.297550985
1/10/2014,874,1664,2.441244515
1/10/2014,873,1768,3.896162752
1/10/2014,868,1745,2.125117523
1/10/2014,863,1594,3.725488777
1/10/2014,862,1229,2.52104187
1/10/2014,860,1334,7.023859853
1/10/2014,856,1493,2.497542403
1/10/2014,855,1483,4.494255067
1/10/2014,853,1383,3.998670166
1/10/2014,852,1432,3.344493897
1/10/2014,851,1518,5.074070584
29/10/2014,931,1300,3.373327961
31/10/2014,893,1711,4.73814061
31/10/2014,885,2014,3.667713163
31/10/2014,878,1572,2.163398011
31/10/2014,881,2329,3.308539222
31/10/2014,880,2182,2.215764453
31/10/2014,888,2397,2.431555744
31/10/2014,891,1926,3.058411991
31/10/2014,892,1785,2.923051995
31/10/2014,894,1626,8.903115776
31/10/2014,908,1771,6.507007785
31/10/2014,895,1508,3.120765478
31/10/2014,896,1469,6.542587138
31/10/2014,907,1765,4.230977739
31/10/2014,920,2390,2.754501266
31/10/2014,901,1450,5.43063771
31/10/2014,902,1530,2.811245684
31/10/2014,900,1637,8.22600469
31/10/2014,897,1544,5.240167843
31/10/2014,898,1471,10.10182421
31/10/2014,853,1397,3.998670166
31/10/2014,904,1380,3.729966835
31/10/2014,856,1978,2.497542403
31/10/2014,855,1851,4.494255067
31/10/2014,912,1390,3.80418638
31/10/2014,918,2113,1.3796371
31/10/2014,917,1505,2.292311486
31/10/2014,916,2186,2.469693385
31/10/2014,915,2178,4.100257383
31/10/2014,909,1436,3.398476422
31/10/2014,910,1306,3.483488476
31/10/2014,851,1814,5.074070584
31/10/2014,874,1958,2.441244515
31/10/2014,940,1897,2.374920961
31/10/2014,945,1623,7.274207882
31/10/2014,941,1691,8.838684959
31/10/2014,865,1700,2.24654384
31/10/2014,876,1999,5.326136969
31/10/2014,875,2685,2.297550985
31/10/2014,884,1509,3.042695608
31/10/2014,886,2087,5.030044973
31/10/2014,887,2031,5.679840426
31/10/2014,913,1877,6.458700545
31/10/2014,921,2076,5.148090268
31/10/2014,923,1643,3.129891734
31/10/2014,933,1738,3.463323135
31/10/2014,932,2320,3.226488473
31/10/2014,931,1982,3.373327961
31/10/2014,934,1627,3.058029825
31/10/2014,935,2410,2.975802209
31/10/2014,936,2642,3.294614693
31/10/2014,937,1851,5.194722556
31/10/2014,938,2396,5.944417265
31/10/2014,939,2030,5.291838734
31/10/2014,903,1701,4.541210638
31/10/2014,924,2082,2.124841665
