eventDate,paddockId,value,paddockSize
17/08/2015,889,960,3.555629809
17/08/2015,890,939,2.918525691
1/09/2015,874,961,2.441244515
1/09/2015,940,1193,2.374920961
1/09/2015,945,1306,7.274207882
1/09/2015,941,1353,8.838684959
1/09/2015,865,1190,2.24654384
1/09/2015,876,919,5.326136969
1/09/2015,875,943,2.297550985
1/09/2015,884,949,3.042695608
1/09/2015,886,941,5.030044973
1/09/2015,887,1328,5.679840426
1/09/2015,893,984,4.73814061
1/09/2015,885,979,3.667713163
1/09/2015,878,884,2.163398011
1/09/2015,879,938,2.710477511
1/09/2015,877,841,2.508964169
1/09/2015,882,1149,4.026138175
1/09/2015,872,1224,1.107588235
1/09/2015,881,834,3.308539222
1/09/2015,880,945,2.215764453
1/09/2015,888,900,2.431555744
1/09/2015,891,867,3.058411991
1/09/2015,892,917,2.923051995
1/09/2015,894,1089,8.903115776
1/09/2015,895,1205,3.120765478
1/09/2015,896,1168,6.542587138
1/09/2015,907,1178,4.230977739
1/09/2015,920,1372,2.754501266
1/09/2015,901,1118,5.43063771
1/09/2015,902,1106,2.811245684
1/09/2015,900,1091,8.22600469
1/09/2015,897,1264,5.240167843
1/09/2015,853,1431,3.998670166
1/09/2015,904,1018,3.729966835
1/09/2015,856,1095,2.497542403
1/09/2015,855,1093,4.494255067
1/09/2015,916,1097,2.469693385
1/09/2015,915,1026,4.100257383
1/09/2015,913,1192,6.458700545
1/09/2015,921,1101,5.148090268
1/09/2015,933,1315,3.463323135
1/09/2015,931,1146,3.373327961
1/09/2015,934,1388,3.058029825
1/09/2015,936,1231,3.294614693
1/09/2015,938,1323,5.944417265
1/09/2015,903,972,4.541210638
1/09/2015,883,882,1.581501563
1/09/2015,873,1374,3.896162752
1/09/2015,863,923,3.725488777
1/09/2015,862,971,2.52104187
1/09/2015,852,1209,3.344493897
1/09/2015,889,859,3.555629809
1/09/2015,890,861,2.918525691
1/09/2015,919,1125,2.9301987
1/09/2015,868,1574,2.125117523
1/09/2015,944,1325,10.92204744
1/09/2015,922,1483,3.445599554
1/09/2015,929,1392,2.972386725
1/09/2015,860,1066,7.023859853
15/09/2015,876,980,5.326136969
15/09/2015,875,1081,2.297550985
15/09/2015,884,1071,3.042695608
15/09/2015,886,1118,5.030044973
15/09/2015,893,1029,4.73814061
15/09/2015,885,1103,3.667713163
15/09/2015,878,949,2.163398011
15/09/2015,877,962,2.508964169
15/09/2015,881,1187,3.308539222
15/09/2015,880,1054,2.215764453
15/09/2015,888,974,2.431555744
15/09/2015,891,1013,3.058411991
15/09/2015,892,1039,2.923051995
15/09/2015,894,1166,8.903115776
15/09/2015,883,1027,1.581501563
15/09/2015,863,1045,3.725488777
15/09/2015,862,1119,2.52104187
15/09/2015,889,997,3.555629809
15/09/2015,890,958,2.918525691
30/09/2015,860,994,7.023859853
30/09/2015,856,1338,2.497542403
30/09/2015,898,1108,10.10182421
30/09/2015,909,980,3.398476422
30/09/2015,910,975,3.483488476
30/09/2015,924,1794,2.124841665
30/09/2015,926,1106,5.07119798
30/09/2015,940,1190,2.374920961
30/09/2015,941,1196,8.838684959
30/09/2015,944,1324,10.92204744
30/09/2015,945,1309,7.274207882
30/09/2015,852,1078,3.344493897
30/09/2015,892,978,2.923051995
30/09/2015,878,909,2.163398011
30/09/2015,883,1165,1.581501563
30/09/2015,884,1101,3.042695608
30/09/2015,932,1456,3.226488473
30/09/2015,935,1348,2.975802209
30/09/2015,936,1403,3.294614693
30/09/2015,913,1253,6.458700545
30/09/2015,931,1140,3.373327961
30/09/2015,938,1532,5.944417265
30/09/2015,885,1040,3.667713163
30/09/2015,887,1075,5.679840426
30/09/2015,888,1043,2.431555744
30/09/2015,889,977,3.555629809
30/09/2015,890,987,2.918525691
30/09/2015,874,988,2.441244515
30/09/2015,876,956,5.326136969
30/09/2015,891,972,3.058411991
30/09/2015,915,1164,4.100257383
30/09/2015,921,1169,5.148090268
30/09/2015,923,1202,3.129891734
30/09/2015,873,1280,3.896162752
30/09/2015,908,1134,6.507007785
30/09/2015,895,1049,3.120765478
30/09/2015,933,1388,3.463323135
30/09/2015,928,1346,3.145816446
30/09/2015,929,1301,2.972386725
30/09/2015,930,1207,2.841997011
30/09/2015,920,1250,2.754501266
30/09/2015,868,1238,2.125117523
30/09/2015,865,961,2.24654384
30/09/2015,897,1246,5.240167843
30/09/2015,901,1136,5.43063771
30/09/2015,902,1104,2.811245684
30/09/2015,903,1233,4.541210638
30/09/2015,904,1089,3.729966835
30/09/2015,896,1174,6.542587138
30/09/2015,853,1198,3.998670166
30/09/2015,855,1017,4.494255067
30/09/2015,900,1277,8.22600469
30/09/2015,939,1593,5.291838734
30/09/2015,937,1524,5.194722556
30/09/2015,907,1146,4.230977739
30/09/2015,919,1033,2.9301987
30/09/2015,894,923,8.903115776
30/09/2015,927,1529,6.982018381
30/09/2015,925,1412,4.647761062
30/09/2015,875,1213,2.297550985
30/09/2015,916,1137,2.469693385
30/09/2015,922,1726,3.445599554
30/09/2015,934,1506,3.058029825
30/09/2015,893,1193,4.73814061
30/09/2015,886,991,5.030044973
30/09/2015,862,1128,2.52104187
30/09/2015,877,1133,2.508964169
30/09/2015,879,894,2.710477511
30/09/2015,872,1444,1.107588235
30/09/2015,882,1026,4.026138175
12/10/2015,880,1244,2.215764453
12/10/2015,888,1229,2.431555744
12/10/2015,891,1048,3.058411991
12/10/2015,892,994,2.923051995
12/10/2015,894,1117,8.903115776
12/10/2015,883,1470,1.581501563
12/10/2015,863,1136,3.725488777
12/10/2015,862,1201,2.52104187
12/10/2015,889,1045,3.555629809
12/10/2015,890,1048,2.918525691
12/10/2015,874,1012,2.441244515
12/10/2015,865,1253,2.24654384
12/10/2015,876,1071,5.326136969
12/10/2015,875,1344,2.297550985
12/10/2015,884,1212,3.042695608
12/10/2015,886,1020,5.030044973
12/10/2015,887,1290,5.679840426
12/10/2015,893,1354,4.73814061
12/10/2015,885,1259,3.667713163
12/10/2015,878,1089,2.163398011
12/10/2015,879,1118,2.710477511
12/10/2015,877,1054,2.508964169
12/10/2015,882,1335,4.026138175
12/10/2015,881,1106,3.308539222
29/10/2015,924,1666,2.124841665
29/10/2015,925,1109,4.647761062
29/10/2015,926,1092,5.07119798
29/10/2015,927,1556,6.982018381
29/10/2015,883,1224,1.581501563
29/10/2015,873,1193,3.896162752
29/10/2015,863,1549,3.725488777
29/10/2015,862,1418,2.52104187
29/10/2015,852,1181,3.344493897
29/10/2015,889,1215,3.555629809
29/10/2015,874,1126,2.441244515
29/10/2015,940,1330,2.374920961
29/10/2015,945,1889,7.274207882
29/10/2015,941,1484,8.838684959
29/10/2015,865,1453,2.24654384
29/10/2015,876,1143,5.326136969
29/10/2015,875,1328,2.297550985
29/10/2015,884,1978,3.042695608
29/10/2015,886,1422,5.030044973
29/10/2015,887,1800,5.679840426
29/10/2015,893,1785,4.73814061
29/10/2015,885,1637,3.667713163
29/10/2015,878,1155,2.163398011
29/10/2015,879,1154,2.710477511
29/10/2015,877,1069,2.508964169
29/10/2015,882,1411,4.026138175
29/10/2015,872,1655,1.107588235
29/10/2015,881,1203,3.308539222
29/10/2015,880,1272,2.215764453
29/10/2015,888,1305,2.431555744
29/10/2015,891,1270,3.058411991
29/10/2015,892,1264,2.923051995
29/10/2015,894,1214,8.903115776
29/10/2015,908,1756,6.507007785
29/10/2015,895,1423,3.120765478
29/10/2015,896,1217,6.542587138
29/10/2015,907,1227,4.230977739
29/10/2015,920,1252,2.754501266
29/10/2015,901,1058,5.43063771
29/10/2015,902,1261,2.811245684
29/10/2015,900,1272,8.22600469
29/10/2015,897,1336,5.240167843
29/10/2015,898,1399,10.10182421
29/10/2015,853,1293,3.998670166
29/10/2015,904,1317,3.729966835
29/10/2015,856,1579,2.497542403
29/10/2015,855,1109,4.494255067
29/10/2015,916,1294,2.469693385
29/10/2015,915,1497,4.100257383
29/10/2015,909,1290,3.398476422
29/10/2015,910,1176,3.483488476
29/10/2015,913,1464,6.458700545
29/10/2015,921,1301,5.148090268
29/10/2015,923,1458,3.129891734
29/10/2015,933,1402,3.463323135
29/10/2015,932,1505,3.226488473
29/10/2015,931,1452,3.373327961
29/10/2015,934,1796,3.058029825
29/10/2015,935,1409,2.975802209
29/10/2015,936,1460,3.294614693
29/10/2015,937,1680,5.194722556
29/10/2015,938,1963,5.944417265
29/10/2015,939,1362,5.291838734
29/10/2015,903,1224,4.541210638
29/10/2015,890,1514,2.918525691
29/10/2015,919,1219,2.9301987
29/10/2015,868,1502,2.125117523
29/10/2015,905,1174,4.382879075
29/10/2015,944,1450,10.92204744
29/10/2015,922,1770,3.445599554
29/10/2015,928,1473,3.145816446
29/10/2015,929,1593,2.972386725
29/10/2015,930,1341,2.841997011
29/10/2015,860,1143,7.023859853
1/12/2015,860,1402,7.023859853
1/12/2015,909,1598,3.398476422
1/12/2015,910,1320,3.483488476
1/12/2015,913,1873,6.458700545
1/12/2015,878,1674,2.163398011
1/12/2015,863,1792,3.725488777
1/12/2015,874,1840,2.441244515
1/12/2015,876,1886,5.326136969
1/12/2015,883,1475,1.581501563
1/12/2015,885,1733,3.667713163
1/12/2015,888,1600,2.431555744
1/12/2015,889,2133,3.555629809
1/12/2015,890,1884,2.918525691
1/12/2015,892,1530,2.923051995
1/12/2015,891,1585,3.058411991
1/12/2015,915,1542,4.100257383
1/12/2015,921,1710,5.148090268
1/12/2015,923,1902,3.129891734
1/12/2015,903,1515,4.541210638
1/12/2015,904,1684,3.729966835
1/12/2015,897,1959,5.240167843
1/12/2015,853,2026,3.998670166
1/12/2015,855,1458,4.494255067
1/12/2015,919,1290,2.9301987
1/12/2015,907,1857,4.230977739
1/12/2015,916,1522,2.469693385
1/12/2015,875,1234,2.297550985
1/12/2015,877,1673,2.508964169
1/12/2015,872,2103,1.107588235
1/12/2015,879,1493,2.710477511
1/12/2015,862,1967,2.52104187
1/12/2015,893,1983,4.73814061
1/12/2015,886,2319,5.030044973
6/01/2016,880,1806,2.215764453
6/01/2016,909,1500,3.398476422
6/01/2016,910,1250,3.483488476
6/01/2016,924,2132,2.124841665
6/01/2016,875,1298,2.297550985
6/01/2016,926,1563,5.07119798
6/01/2016,891,2053,3.058411991
6/01/2016,903,1766,4.541210638
6/01/2016,904,2560,3.729966835
6/01/2016,896,1286,6.542587138
6/01/2016,897,1703,5.240167843
6/01/2016,853,1884,3.998670166
6/01/2016,855,2189,4.494255067
6/01/2016,907,1374,4.230977739
6/01/2016,925,1494,4.647761062
6/01/2016,893,2385,4.73814061
6/01/2016,917,2280,2.292311486
6/01/2016,912,1971,3.80418638
6/01/2016,879,1661,2.710477511
6/01/2016,886,2785,5.030044973
6/01/2016,877,2209,2.508964169
6/01/2016,872,2571,1.107588235
6/01/2016,913,2074,6.458700545
6/01/2016,887,1742,5.679840426
6/01/2016,892,2003,2.923051995
6/01/2016,878,1605,2.163398011
6/01/2016,883,1145,1.581501563
6/01/2016,884,1693,3.042695608
6/01/2016,885,1726,3.667713163
6/01/2016,874,3197,2.441244515
6/01/2016,876,2089,5.326136969
6/01/2016,895,1707,3.120765478
6/01/2016,921,2051,5.148090268
6/01/2016,923,1950,3.129891734
6/01/2016,920,1906,2.754501266
6/01/2016,865,2154,2.24654384
2/02/2016,880,1495,2.215764453
2/02/2016,891,1776,3.058411991
2/02/2016,892,1609,2.923051995
2/02/2016,894,1792,8.903115776
2/02/2016,908,1539,6.507007785
2/02/2016,895,1660,3.120765478
2/02/2016,896,1948,6.542587138
2/02/2016,907,2191,4.230977739
2/02/2016,901,1981,5.43063771
2/02/2016,902,1985,2.811245684
2/02/2016,900,1921,8.22600469
2/02/2016,897,1762,5.240167843
2/02/2016,898,1972,10.10182421
2/02/2016,853,1708,3.998670166
2/02/2016,904,1661,3.729966835
2/02/2016,856,1477,2.497542403
2/02/2016,855,1888,4.494255067
2/02/2016,912,2046,3.80418638
2/02/2016,918,2212,1.3796371
2/02/2016,917,2058,2.292311486
2/02/2016,915,1591,4.100257383
2/02/2016,909,1494,3.398476422
2/02/2016,910,1358,3.483488476
2/02/2016,921,2036,5.148090268
2/02/2016,923,1693,3.129891734
2/02/2016,933,1462,3.463323135
2/02/2016,932,1744,3.226488473
2/02/2016,931,2036,3.373327961
2/02/2016,934,2118,3.058029825
2/02/2016,935,1672,2.975802209
2/02/2016,936,2155,3.294614693
2/02/2016,937,1525,5.194722556
2/02/2016,877,1938,2.508964169
2/02/2016,882,1891,4.026138175
2/02/2016,872,1823,1.107588235
2/02/2016,881,1235,3.308539222
2/02/2016,851,2470,5.074070584
2/02/2016,940,1659,2.374920961
2/02/2016,945,1631,7.274207882
2/02/2016,941,1218,8.838684959
2/02/2016,876,1739,5.326136969
2/02/2016,875,1290,2.297550985
2/02/2016,884,1609,3.042695608
2/02/2016,886,1959,5.030044973
2/02/2016,887,2123,5.679840426
2/02/2016,885,1918,3.667713163
2/02/2016,878,1745,2.163398011
2/02/2016,879,1686,2.710477511
2/02/2016,938,1840,5.944417265
2/02/2016,939,1520,5.291838734
2/02/2016,903,1524,4.541210638
2/02/2016,924,2055,2.124841665
2/02/2016,925,1584,4.647761062
2/02/2016,926,1327,5.07119798
2/02/2016,883,1059,1.581501563
2/02/2016,873,1613,3.896162752
2/02/2016,863,1687,3.725488777
2/02/2016,862,1632,2.52104187
2/02/2016,852,1479,3.344493897
2/02/2016,889,2364,3.555629809
2/02/2016,890,2082,2.918525691
2/02/2016,919,2552,2.9301987
2/02/2016,905,1501,4.382879075
2/02/2016,944,1076,10.92204744
2/02/2016,922,2037,3.445599554
2/02/2016,928,1638,3.145816446
2/02/2016,929,1436,2.972386725
2/02/2016,930,1367,2.841997011
2/02/2016,860,2103,7.023859853
26/02/2016,860,1487,7.023859853
26/02/2016,856,1976,2.497542403
26/02/2016,880,1754,2.215764453
26/02/2016,909,1482,3.398476422
26/02/2016,910,1366,3.483488476
26/02/2016,924,1767,2.124841665
26/02/2016,875,1414,2.297550985
26/02/2016,852,1429,3.344493897
26/02/2016,926,1708,5.07119798
26/02/2016,940,1688,2.374920961
26/02/2016,941,1218,8.838684959
26/02/2016,944,1646,10.92204744
26/02/2016,945,1945,7.274207882
26/02/2016,915,1836,4.100257383
26/02/2016,891,1608,3.058411991
26/02/2016,900,1921,8.22600469
26/02/2016,902,2088,2.811245684
26/02/2016,903,1203,4.541210638
26/02/2016,904,2126,3.729966835
26/02/2016,896,2077,6.542587138
26/02/2016,897,1734,5.240167843
26/02/2016,853,1781,3.998670166
26/02/2016,855,2034,4.494255067
26/02/2016,907,2039,4.230977739
26/02/2016,919,1944,2.9301987
26/02/2016,894,1823,8.903115776
26/02/2016,925,1630,4.647761062
26/02/2016,939,1624,5.291838734
26/02/2016,937,1463,5.194722556
26/02/2016,917,2010,2.292311486
26/02/2016,918,2111,1.3796371
26/02/2016,912,1808,3.80418638
26/02/2016,893,1762,4.73814061
26/02/2016,882,1589,4.026138175
26/02/2016,879,2153,2.710477511
26/02/2016,886,2019,5.030044973
26/02/2016,877,1612,2.508964169
26/02/2016,872,1838,1.107588235
26/02/2016,862,1762,2.52104187
26/02/2016,851,2841,5.074070584
26/02/2016,931,1773,3.373327961
26/02/2016,932,1642,3.226488473
26/02/2016,935,1579,2.975802209
26/02/2016,936,2039,3.294614693
26/02/2016,938,2280,5.944417265
26/02/2016,887,1716,5.679840426
26/02/2016,889,1901,3.555629809
26/02/2016,890,1849,2.918525691
26/02/2016,892,1916,2.923051995
26/02/2016,878,1581,2.163398011
26/02/2016,883,1544,1.581501563
26/02/2016,884,1675,3.042695608
26/02/2016,885,2499,3.667713163
26/02/2016,874,2338,2.441244515
26/02/2016,876,1564,5.326136969
26/02/2016,863,1845,3.725488777
26/02/2016,873,1432,3.896162752
26/02/2016,908,1620,6.507007785
26/02/2016,921,1917,5.148090268
26/02/2016,895,1514,3.120765478
26/02/2016,933,1442,3.463323135
26/02/2016,923,1340,3.129891734
26/02/2016,928,1561,3.145816446
26/02/2016,929,1631,2.972386725
26/02/2016,930,1359,2.841997011
26/02/2016,881,1507,3.308539222
26/02/2016,934,2028,3.058029825
26/02/2016,922,2837,3.445599554
26/02/2016,920,1425,2.754501266
26/02/2016,868,1550,2.125117523
26/02/2016,865,1931,2.24654384
22/03/2016,854,2403,0.75227456
22/03/2016,856,2403,2.497542403
22/03/2016,882,2220,4.026138175
31/03/2016,926,1629,5.07119798
31/03/2016,925,1902,4.647761062
31/03/2016,924,1770,2.124841665
31/03/2016,917,1778,2.292311486
31/03/2016,918,2174,1.3796371
31/03/2016,912,1991,3.80418638
31/03/2016,895,1648,3.120765478
31/03/2016,908,1614,6.507007785
31/03/2016,860,1952,7.023859853
31/03/2016,920,1473,2.754501266
31/03/2016,868,1263,2.125117523
31/03/2016,919,2032,2.9301987
31/03/2016,907,1822,4.230977739
31/03/2016,902,1990,2.811245684
31/03/2016,896,1462,6.542587138
31/03/2016,900,1328,8.22600469
31/03/2016,898,1681,10.10182421
31/03/2016,905,2183,4.382879075
31/03/2016,903,1341,4.541210638
31/03/2016,904,1626,3.729966835
31/03/2016,853,1981,3.998670166
31/03/2016,897,1593,5.240167843
31/03/2016,855,1700,4.494255067
31/03/2016,930,1531,2.841997011
31/03/2016,939,2457,5.291838734
31/03/2016,938,2062,5.944417265
31/03/2016,937,2309,5.194722556
31/03/2016,936,2278,3.294614693
31/03/2016,935,1913,2.975802209
31/03/2016,934,2133,3.058029825
31/03/2016,931,1249,3.373327961
31/03/2016,932,1453,3.226488473
31/03/2016,933,1456,3.463323135
31/03/2016,929,1456,2.972386725
31/03/2016,928,1692,3.145816446
31/03/2016,922,1900,3.445599554
31/03/2016,923,1481,3.129891734
31/03/2016,921,1702,5.148090268
31/03/2016,915,1459,4.100257383
31/03/2016,910,1658,3.483488476
31/03/2016,909,1529,3.398476422
31/03/2016,882,1282,4.026138175
31/03/2016,856,1589,2.497542403
31/03/2016,881,1303,3.308539222
31/03/2016,889,1999,3.555629809
31/03/2016,880,1701,2.215764453
31/03/2016,862,2401,2.52104187
31/03/2016,863,2789,3.725488777
31/03/2016,872,1765,1.107588235
31/03/2016,877,1793,2.508964169
31/03/2016,879,2054,2.710477511
31/03/2016,883,1487,1.581501563
31/03/2016,878,2195,2.163398011
31/03/2016,875,1762,2.297550985
31/03/2016,884,2443,3.042695608
31/03/2016,885,2730,3.667713163
31/03/2016,876,1739,5.326136969
31/03/2016,874,1734,2.441244515
31/03/2016,941,1353,8.838684959
31/03/2016,945,1365,7.274207882
31/03/2016,944,1399,10.92204744
31/03/2016,940,1534,2.374920961
31/03/2016,852,1240,3.344493897
31/03/2016,851,2032,5.074070584
31/03/2016,894,1823,8.903115776
31/03/2016,865,1722,2.24654384
31/03/2016,886,1411,5.030044973
31/03/2016,873,1253,3.896162752
31/03/2016,892,1774,2.923051995
31/03/2016,893,1956,4.73814061
31/03/2016,887,1987,5.679840426
31/03/2016,890,1574,2.918525691
31/03/2016,891,1570,3.058411991
27/04/2016,890,1466,2.918525691
27/04/2016,892,1348,2.923051995
27/04/2016,891,1301,3.058411991
27/04/2016,889,1966,3.555629809
27/04/2016,880,1324,2.215764453
27/04/2016,872,1740,1.107588235
27/04/2016,877,1734,2.508964169
27/04/2016,879,1533,2.710477511
27/04/2016,876,1653,5.326136969
27/04/2016,865,1295,2.24654384
27/04/2016,874,1188,2.441244515
27/04/2016,863,1608,3.725488777
27/04/2016,883,1210,1.581501563
27/04/2016,862,1656,2.52104187
27/04/2016,878,2032,2.163398011
27/04/2016,875,1249,2.297550985
27/04/2016,940,1448,2.374920961
27/04/2016,851,1868,5.074070584
27/04/2016,852,1244,3.344493897
27/04/2016,944,1121,10.92204744
27/04/2016,873,1527,3.896162752
27/04/2016,895,1193,3.120765478
27/04/2016,908,1892,6.507007785
27/04/2016,894,1589,8.903115776
27/04/2016,887,1488,5.679840426
27/04/2016,941,1173,8.838684959
27/04/2016,945,1796,7.274207882
27/04/2016,905,2741,4.382879075
27/04/2016,868,1631,2.125117523
27/04/2016,903,1505,4.541210638
27/04/2016,855,1896,4.494255067
27/04/2016,904,1842,3.729966835
27/04/2016,853,1575,3.998670166
27/04/2016,898,1329,10.10182421
27/04/2016,897,1474,5.240167843
27/04/2016,900,1421,8.22600469
27/04/2016,902,1774,2.811245684
27/04/2016,901,1573,5.43063771
27/04/2016,920,2243,2.754501266
27/04/2016,896,1454,6.542587138
27/04/2016,885,1725,3.667713163
27/04/2016,893,1824,4.73814061
27/04/2016,886,1468,5.030044973
27/04/2016,884,1686,3.042695608
27/04/2016,907,1715,4.230977739
27/04/2016,860,1612,7.023859853
27/04/2016,919,1641,2.9301987
27/04/2016,928,1481,3.145816446
27/04/2016,922,1565,3.445599554
27/04/2016,927,2200,6.982018381
27/04/2016,926,1892,5.07119798
27/04/2016,925,1606,4.647761062
27/04/2016,924,2139,2.124841665
27/04/2016,923,1356,3.129891734
27/04/2016,917,1860,2.292311486
27/04/2016,929,1563,2.972386725
27/04/2016,930,1361,2.841997011
27/04/2016,933,1575,3.463323135
27/04/2016,931,1305,3.373327961
27/04/2016,932,1205,3.226488473
27/04/2016,934,1642,3.058029825
27/04/2016,939,1506,5.291838734
27/04/2016,938,1546,5.944417265
27/04/2016,937,1796,5.194722556
27/04/2016,936,1926,3.294614693
27/04/2016,935,1637,2.975802209
27/04/2016,921,1530,5.148090268
27/04/2016,910,1637,3.483488476
27/04/2016,909,1583,3.398476422
27/04/2016,915,2230,4.100257383
27/04/2016,912,2211,3.80418638
27/04/2016,918,2205,1.3796371
27/04/2016,856,1667,2.497542403
27/04/2016,882,1271,4.026138175
27/04/2016,881,1726,3.308539222
27/05/2016,894,1152,8.903115776
27/05/2016,892,1106,2.923051995
27/05/2016,890,1047,2.918525691
27/05/2016,891,1025,3.058411991
27/05/2016,889,1087,3.555629809
27/05/2016,877,1424,2.508964169
27/05/2016,879,1202,2.710477511
27/05/2016,878,1081,2.163398011
27/05/2016,862,1061,2.52104187
27/05/2016,863,1119,3.725488777
27/05/2016,885,1169,3.667713163
27/05/2016,893,1039,4.73814061
27/05/2016,873,1444,3.896162752
27/05/2016,887,1086,5.679840426
27/05/2016,886,1102,5.030044973
27/05/2016,884,1291,3.042695608
27/05/2016,883,1049,1.581501563
27/05/2016,875,1257,2.297550985
27/05/2016,865,1650,2.24654384
27/05/2016,876,1147,5.326136969
27/05/2016,874,1079,2.441244515
27/05/2016,940,1252,2.374920961
27/05/2016,851,1587,5.074070584
27/05/2016,852,1119,3.344493897
27/05/2016,941,1285,8.838684959
