eventDate,paddockId,value,paddockSize
27/05/2016,944,1326,10.92204744
27/05/2016,945,1264,7.274207882
27/05/2016,908,1697,6.507007785
27/05/2016,895,1332,3.120765478
27/05/2016,860,2101,7.023859853
27/05/2016,902,1900,2.811245684
27/05/2016,901,1558,5.43063771
27/05/2016,868,2342,2.125117523
27/05/2016,920,2054,2.754501266
27/05/2016,919,1424,2.9301987
27/05/2016,907,1779,4.230977739
27/05/2016,896,1295,6.542587138
27/05/2016,905,1530,4.382879075
27/05/2016,900,1323,8.22600469
27/05/2016,898,1265,10.10182421
27/05/2016,903,2148,4.541210638
27/05/2016,904,1674,3.729966835
27/05/2016,853,1449,3.998670166
27/05/2016,897,1475,5.240167843
27/05/2016,882,1472,4.026138175
27/05/2016,856,1039,2.497542403
27/05/2016,927,1371,6.982018381
27/05/2016,926,1188,5.07119798
27/05/2016,925,1240,4.647761062
27/05/2016,924,1426,2.124841665
27/05/2016,917,1488,2.292311486
27/05/2016,918,1552,1.3796371
27/05/2016,939,1310,5.291838734
27/05/2016,938,1284,5.944417265
27/05/2016,937,1704,5.194722556
27/05/2016,933,1260,3.463323135
27/05/2016,930,1248,2.841997011
27/05/2016,906,1351,2.490331305
27/05/2016,931,1121,3.373327961
27/05/2016,932,1550,3.226488473
27/05/2016,936,1329,3.294614693
27/05/2016,934,1610,3.058029825
27/05/2016,935,1330,2.975802209
27/05/2016,929,1291,2.972386725
27/05/2016,928,1284,3.145816446
27/05/2016,922,1355,3.445599554
27/05/2016,923,1323,3.129891734
27/05/2016,921,1181,5.148090268
27/05/2016,910,1075,3.483488476
27/05/2016,909,1417,3.398476422
27/05/2016,915,1225,4.100257383
27/05/2016,912,1630,3.80418638
27/05/2016,855,1440,4.494255067
27/05/2016,881,1349,3.308539222
27/05/2016,872,1287,1.107588235
27/05/2016,880,1753,2.215764453
1/07/2016,881,1140,3.308539222
1/07/2016,856,1056,2.497542403
1/07/2016,872,1177,1.107588235
1/07/2016,882,1143,4.026138175
1/07/2016,880,1151,2.215764453
1/07/2016,912,1432,3.80418638
1/07/2016,915,1107,4.100257383
1/07/2016,909,1353,3.398476422
1/07/2016,910,1020,3.483488476
1/07/2016,921,1173,5.148090268
1/07/2016,923,1378,3.129891734
1/07/2016,922,1235,3.445599554
1/07/2016,928,1412,3.145816446
1/07/2016,929,1352,2.972386725
1/07/2016,930,1191,2.841997011
1/07/2016,933,1144,3.463323135
1/07/2016,932,1271,3.226488473
1/07/2016,931,1169,3.373327961
1/07/2016,934,1229,3.058029825
1/07/2016,935,1337,2.975802209
1/07/2016,936,1354,3.294614693
1/07/2016,937,1256,5.194722556
1/07/2016,938,1330,5.944417265
1/07/2016,939,1287,5.291838734
1/07/2016,905,1226,4.382879075
1/07/2016,853,1348,3.998670166
1/07/2016,904,1290,3.729966835
1/07/2016,855,1168,4.494255067
1/07/2016,903,1121,4.541210638
1/07/2016,884,971,3.042695608
1/07/2016,886,883,5.030044973
1/07/2016,887,913,5.679840426
1/07/2016,873,1131,3.896162752
1/07/2016,893,925,4.73814061
1/07/2016,885,1056,3.667713163
1/07/2016,889,925,3.555629809
1/07/2016,891,1021,3.058411991
1/07/2016,890,826,2.918525691
1/07/2016,892,900,2.923051995
1/07/2016,894,1040,8.903115776
1/07/2016,908,1044,6.507007785
1/07/2016,895,993,3.120765478
1/07/2016,896,1154,6.542587138
1/07/2016,901,1461,5.43063771
1/07/2016,902,1333,2.811245684
1/07/2016,900,1191,8.22600469
1/07/2016,918,1597,1.3796371
1/07/2016,917,1290,2.292311486
1/07/2016,924,1180,2.124841665
1/07/2016,925,1339,4.647761062
1/07/2016,926,1341,5.07119798
1/07/2016,927,1193,6.982018381
1/07/2016,851,1186,5.074070584
1/07/2016,852,1145,3.344493897
1/07/2016,940,1366,2.374920961
1/07/2016,945,1379,7.274207882
1/07/2016,944,1155,10.92204744
1/07/2016,941,1244,8.838684959
1/07/2016,874,1027,2.441244515
1/07/2016,865,1018,2.24654384
1/07/2016,875,1058,2.297550985
1/07/2016,883,874,1.581501563
1/07/2016,863,994,3.725488777
1/07/2016,862,920,2.52104187
1/07/2016,878,1083,2.163398011
1/07/2016,879,1036,2.710477511
1/07/2016,877,1149,2.508964169
1/07/2016,897,1163,5.240167843
1/07/2016,898,1041,10.10182421
29/07/2016,884,1057,3.042695608
29/07/2016,886,816,5.030044973
29/07/2016,876,970,5.326136969
29/07/2016,851,1113,5.074070584
29/07/2016,875,1120,2.297550985
29/07/2016,883,1024,1.581501563
29/07/2016,887,980,5.679840426
29/07/2016,893,850,4.73814061
29/07/2016,885,855,3.667713163
29/07/2016,863,945,3.725488777
29/07/2016,862,943,2.52104187
29/07/2016,878,1208,2.163398011
29/07/2016,879,930,2.710477511
29/07/2016,874,985,2.441244515
29/07/2016,877,1079,2.508964169
29/07/2016,882,1145,4.026138175
29/07/2016,881,1007,3.308539222
29/07/2016,880,1337,2.215764453
29/07/2016,889,868,3.555629809
29/07/2016,891,981,3.058411991
29/07/2016,890,1058,2.918525691
29/07/2016,892,1033,2.923051995
29/07/2016,896,1231,6.542587138
29/07/2016,945,1047,7.274207882
29/07/2016,904,1164,3.729966835
29/07/2016,918,1421,1.3796371
29/07/2016,915,1145,4.100257383
29/07/2016,944,1030,10.92204744
29/07/2016,910,1063,3.483488476
29/07/2016,921,1147,5.148090268
29/07/2016,922,1174,3.445599554
29/07/2016,933,1122,3.463323135
29/07/2016,934,1244,3.058029825
29/07/2016,938,1264,5.944417265
31/08/2016,917,1168,2.292311486
31/08/2016,924,1092,2.124841665
31/08/2016,925,1128,4.647761062
31/08/2016,926,1077,5.07119798
31/08/2016,927,1444,6.982018381
31/08/2016,921,1174,5.148090268
31/08/2016,922,1502,3.445599554
31/08/2016,929,1188,2.972386725
31/08/2016,933,1144,3.463323135
31/08/2016,931,1329,3.373327961
31/08/2016,934,1297,3.058029825
31/08/2016,936,1392,3.294614693
31/08/2016,938,1202,5.944417265
31/08/2016,915,1009,4.100257383
31/08/2016,910,1233,3.483488476
31/08/2016,883,1188,1.581501563
31/08/2016,863,1006,3.725488777
31/08/2016,862,1018,2.52104187
31/08/2016,878,1044,2.163398011
31/08/2016,879,986,2.710477511
31/08/2016,877,1061,2.508964169
31/08/2016,902,1688,2.811245684
31/08/2016,895,1087,3.120765478
31/08/2016,896,1283,6.542587138
31/08/2016,901,1387,5.43063771
31/08/2016,900,1288,8.22600469
31/08/2016,897,1143,5.240167843
31/08/2016,904,1251,3.729966835
31/08/2016,855,1371,4.494255067
31/08/2016,920,1305,2.754501266
31/08/2016,907,1351,4.230977739
31/08/2016,860,1382,7.023859853
31/08/2016,884,990,3.042695608
31/08/2016,886,919,5.030044973
31/08/2016,887,1029,5.679840426
31/08/2016,893,967,4.73814061
31/08/2016,885,1022,3.667713163
31/08/2016,889,991,3.555629809
31/08/2016,891,986,3.058411991
31/08/2016,890,937,2.918525691
31/08/2016,892,949,2.923051995
31/08/2016,894,1069,8.903115776
31/08/2016,919,1384,2.9301987
31/08/2016,868,1196,2.125117523
31/08/2016,851,1017,5.074070584
31/08/2016,876,911,5.326136969
31/08/2016,875,970,2.297550985
31/08/2016,874,1001,2.441244515
31/08/2016,945,1108,7.274207882
31/08/2016,944,1147,10.92204744
31/08/2016,941,1244,8.838684959
31/08/2016,865,1160,2.24654384
31/08/2016,882,1029,4.026138175
31/08/2016,881,1126,3.308539222
31/08/2016,880,1114,2.215764453
31/08/2016,856,1047,2.497542403
31/08/2016,912,1139,3.80418638
31/08/2016,918,1556,1.3796371
15/09/2016,851,1081,5.074070584
15/09/2016,862,998,2.52104187
15/09/2016,863,1022,3.725488777
15/09/2016,865,1050,2.24654384
15/09/2016,874,1108,2.441244515
15/09/2016,875,1211,2.297550985
15/09/2016,876,1017,5.326136969
15/09/2016,877,1047,2.508964169
15/09/2016,878,1038,2.163398011
15/09/2016,879,989,2.710477511
15/09/2016,881,1137,3.308539222
15/09/2016,856,1206,2.497542403
15/09/2016,860,1334,7.023859853
15/09/2016,868,1280,2.125117523
15/09/2016,880,937,2.215764453
15/09/2016,882,1116,4.026138175
15/09/2016,920,1067,2.754501266
15/09/2016,915,1326,4.100257383
15/09/2016,918,1387,1.3796371
15/09/2016,917,1225,2.292311486
15/09/2016,912,1396,3.80418638
15/09/2016,884,999,3.042695608
15/09/2016,885,1010,3.667713163
15/09/2016,886,1073,5.030044973
15/09/2016,887,1124,5.679840426
15/09/2016,889,1084,3.555629809
15/09/2016,890,986,2.918525691
15/09/2016,891,1008,3.058411991
15/09/2016,892,984,2.923051995
15/09/2016,893,1105,4.73814061
3/10/2016,872,1738,1.107588235
3/10/2016,881,1318,3.308539222
3/10/2016,880,1434,2.215764453
3/10/2016,882,1440,4.026138175
3/10/2016,856,1553,2.497542403
3/10/2016,912,1570,3.80418638
3/10/2016,918,1825,1.3796371
3/10/2016,917,1819,2.292311486
3/10/2016,924,2216,2.124841665
3/10/2016,925,1634,4.647761062
3/10/2016,921,1661,5.148090268
3/10/2016,923,1382,3.129891734
3/10/2016,922,1465,3.445599554
3/10/2016,928,1600,3.145816446
3/10/2016,929,1544,2.972386725
3/10/2016,930,1550,2.841997011
3/10/2016,933,1482,3.463323135
3/10/2016,932,1683,3.226488473
3/10/2016,931,1446,3.373327961
3/10/2016,934,1534,3.058029825
3/10/2016,935,1577,2.975802209
3/10/2016,936,1632,3.294614693
3/10/2016,937,1547,5.194722556
3/10/2016,938,1612,5.944417265
3/10/2016,939,1753,5.291838734
3/10/2016,926,1753,5.07119798
3/10/2016,927,1711,6.982018381
3/10/2016,915,1530,4.100257383
3/10/2016,909,1606,3.398476422
3/10/2016,910,1387,3.483488476
3/10/2016,876,1301,5.326136969
3/10/2016,875,1304,2.297550985
3/10/2016,883,1382,1.581501563
3/10/2016,862,1129,2.52104187
3/10/2016,878,1284,2.163398011
3/10/2016,852,1668,3.344493897
3/10/2016,874,1205,2.441244515
3/10/2016,940,1463,2.374920961
3/10/2016,945,1435,7.274207882
3/10/2016,944,1421,10.92204744
3/10/2016,941,1429,8.838684959
3/10/2016,865,1243,2.24654384
3/10/2016,863,1200,3.725488777
3/10/2016,879,1203,2.710477511
3/10/2016,877,1367,2.508964169
3/10/2016,897,1553,5.240167843
3/10/2016,898,1464,10.10182421
3/10/2016,905,1317,4.382879075
3/10/2016,906,1194,2.490331305
3/10/2016,853,1607,3.998670166
3/10/2016,904,1587,3.729966835
3/10/2016,855,1532,4.494255067
3/10/2016,920,1546,2.754501266
3/10/2016,860,1511,7.023859853
3/10/2016,907,1441,4.230977739
3/10/2016,868,2257,2.125117523
3/10/2016,902,1585,2.811245684
3/10/2016,919,1415,2.9301987
3/10/2016,901,1835,5.43063771
3/10/2016,900,1570,8.22600469
3/10/2016,884,1241,3.042695608
3/10/2016,886,1273,5.030044973
3/10/2016,887,1344,5.679840426
3/10/2016,873,1868,3.896162752
3/10/2016,893,1419,4.73814061
3/10/2016,885,1350,3.667713163
3/10/2016,889,1393,3.555629809
3/10/2016,891,1202,3.058411991
3/10/2016,890,1261,2.918525691
3/10/2016,892,1205,2.923051995
3/10/2016,894,1552,8.903115776
3/10/2016,851,1546,5.074070584
3/10/2016,903,1341,4.541210638
4/10/2016,855,1532,4.494255067
4/10/2016,903,1341,4.541210638
4/10/2016,896,1450,6.542587138
4/10/2016,897,1553,5.240167843
4/10/2016,898,1464,10.10182421
4/10/2016,905,1317,4.382879075
4/10/2016,906,1194,2.490331305
4/10/2016,853,1607,3.998670166
4/10/2016,904,1587,3.729966835
1/11/2016,889,1476,3.555629809
1/11/2016,891,1502,3.058411991
1/11/2016,890,1574,2.918525691
1/11/2016,892,1441,2.923051995
1/11/2016,940,1648,2.374920961
1/11/2016,894,1507,8.903115776
1/11/2016,945,1744,7.274207882
1/11/2016,944,1550,10.92204744
1/11/2016,941,1541,8.838684959
1/11/2016,865,1473,2.24654384
1/11/2016,917,1682,2.292311486
1/11/2016,903,1275,4.541210638
1/11/2016,925,1581,4.647761062
1/11/2016,926,1607,5.07119798
1/11/2016,927,1940,6.982018381
1/11/2016,875,1472,2.297550985
1/11/2016,878,1732,2.163398011
1/11/2016,883,1351,1.581501563
1/11/2016,862,1374,2.52104187
1/11/2016,851,1614,5.074070584
1/11/2016,876,1569,5.326136969
1/11/2016,884,1430,3.042695608
1/11/2016,886,1508,5.030044973
1/11/2016,887,1749,5.679840426
1/11/2016,893,1593,4.73814061
1/11/2016,885,1466,3.667713163
1/11/2016,863,1496,3.725488777
1/11/2016,879,1466,2.710477511
1/11/2016,874,1444,2.441244515
1/11/2016,877,1722,2.508964169
1/11/2016,882,1576,4.026138175
1/11/2016,872,1689,1.107588235
1/11/2016,881,1635,3.308539222
1/11/2016,880,1468,2.215764453
1/11/2016,856,2002,2.497542403
1/11/2016,912,1625,3.80418638
1/11/2016,915,1726,4.100257383
1/11/2016,909,1486,3.398476422
1/11/2016,910,1569,3.483488476
1/11/2016,921,1896,5.148090268
1/11/2016,922,1682,3.445599554
1/11/2016,929,1418,2.972386725
1/11/2016,933,1604,3.463323135
1/11/2016,931,1452,3.373327961
1/11/2016,935,1764,2.975802209
1/11/2016,937,1767,5.194722556
1/11/2016,939,1712,5.291838734
1/11/2016,897,2043,5.240167843
1/11/2016,853,1664,3.998670166
1/11/2016,904,1840,3.729966835
1/11/2016,855,2023,4.494255067
1/11/2016,918,1947,1.3796371
1/11/2016,895,1748,3.120765478
1/11/2016,896,1444,6.542587138
1/11/2016,901,2050,5.43063771
1/11/2016,902,1616,2.811245684
1/11/2016,900,1567,8.22600469
1/11/2016,920,1837,2.754501266
1/11/2016,860,1461,7.023859853
1/11/2016,907,1583,4.230977739
1/11/2016,868,2032,2.125117523
1/11/2016,919,1459,2.9301987
2/11/2016,884,1430,3.042695608
2/11/2016,886,1508,5.030044973
2/11/2016,887,1749,5.679840426
2/11/2016,893,1593,4.73814061
2/11/2016,885,1466,3.667713163
2/11/2016,889,1476,3.555629809
2/11/2016,891,1502,3.058411991
2/11/2016,890,1574,2.918525691
2/11/2016,892,1441,2.923051995
2/11/2016,894,1507,8.903115776
2/11/2016,865,1473,2.24654384
2/11/2016,851,1614,5.074070584
2/11/2016,876,1569,5.326136969
2/11/2016,875,1472,2.297550985
2/11/2016,883,1351,1.581501563
2/11/2016,863,1496,3.725488777
2/11/2016,862,1374,2.52104187
2/11/2016,878,1732,2.163398011
2/11/2016,874,1444,2.441244515
2/11/2016,940,1648,2.374920961
2/11/2016,945,1744,7.274207882
2/11/2016,944,1550,10.92204744
2/11/2016,941,1541,8.838684959
1/12/2016,909,1424,3.398476422
1/12/2016,910,1476,3.483488476
1/12/2016,892,1626,2.923051995
1/12/2016,883,1614,1.581501563
1/12/2016,878,1771,2.163398011
1/12/2016,884,1303,3.042695608
1/12/2016,863,1458,3.725488777
1/12/2016,889,1629,3.555629809
1/12/2016,890,1877,2.918525691
1/12/2016,887,1917,5.679840426
1/12/2016,885,1454,3.667713163
1/12/2016,876,1705,5.326136969
1/12/2016,915,1796,4.100257383
1/12/2016,891,1573,3.058411991
1/12/2016,921,1636,5.148090268
1/12/2016,923,2166,3.129891734
1/12/2016,897,1917,5.240167843
1/12/2016,903,1470,4.541210638
1/12/2016,904,1552,3.729966835
1/12/2016,853,1828,3.998670166
1/12/2016,855,1917,4.494255067
1/12/2016,881,1820,3.308539222
1/12/2016,907,1825,4.230977739
1/12/2016,919,1739,2.9301987
1/12/2016,875,1628,2.297550985
1/12/2016,917,2004,2.292311486
1/12/2016,918,2014,1.3796371
1/12/2016,912,1832,3.80418638
1/12/2016,886,1712,5.030044973
1/12/2016,862,1546,2.52104187
1/12/2016,893,1900,4.73814061
1/12/2016,877,2023,2.508964169
1/12/2016,879,1545,2.710477511
1/12/2016,882,2124,4.026138175
1/12/2016,872,1695,1.107588235
5/01/2017,892,1456,2.923051995
5/01/2017,851,1858,5.074070584
5/01/2017,894,1552,8.903115776
5/01/2017,891,1743,3.058411991
5/01/2017,886,1793,5.030044973
5/01/2017,893,1555,4.73814061
5/01/2017,865,2023,2.24654384
5/01/2017,889,2033,3.555629809
5/01/2017,885,1536,3.667713163
5/01/2017,884,1758,3.042695608
5/01/2017,890,1799,2.918525691
5/01/2017,887,1898,5.679840426
5/01/2017,904,1637,3.729966835
5/01/2017,940,2727,2.374920961
5/01/2017,944,1633,10.92204744
5/01/2017,945,1769,7.274207882
30/01/2017,851,1574,5.074070584
30/01/2017,874,2337,2.441244515
30/01/2017,865,2614,2.24654384
30/01/2017,884,1896,3.042695608
30/01/2017,886,1924,5.030044973
30/01/2017,887,1441,5.679840426
30/01/2017,893,1826,4.73814061
30/01/2017,885,1717,3.667713163
30/01/2017,879,1764,2.710477511
30/01/2017,877,1715,2.508964169
30/01/2017,880,1412,2.215764453
30/01/2017,888,1347,2.431555744
30/01/2017,891,1427,3.058411991
30/01/2017,890,1526,2.918525691
30/01/2017,892,1492,2.923051995
30/01/2017,907,1679,4.230977739
30/01/2017,919,1410,2.9301987
30/01/2017,897,1486,5.240167843
30/01/2017,904,1867,3.729966835
30/01/2017,912,1896,3.80418638
30/01/2017,917,1998,2.292311486
30/01/2017,916,2482,2.469693385
30/01/2017,921,2321,5.148090268
30/01/2017,934,1651,3.058029825
30/01/2017,935,1783,2.975802209
30/01/2017,936,2211,3.294614693
30/01/2017,937,2173,5.194722556
30/01/2017,938,1908,5.944417265
30/01/2017,939,2013,5.291838734
16/02/2017,884,1676,3.042695608
16/02/2017,886,1564,5.030044973
16/02/2017,887,1383,5.679840426
16/02/2017,893,1588,4.73814061
16/02/2017,885,1487,3.667713163
16/02/2017,888,1539,2.431555744
16/02/2017,889,1697,3.555629809
16/02/2017,891,1403,3.058411991
16/02/2017,890,1692,2.918525691
16/02/2017,892,1382,2.923051995
16/02/2017,894,1240,8.903115776
16/02/2017,879,1399,2.710477511
16/02/2017,851,1327,5.074070584
16/02/2017,874,1737,2.441244515
16/02/2017,940,1763,2.374920961
16/02/2017,945,1592,7.274207882
16/02/2017,944,1361,10.92204744
16/02/2017,941,1623,8.838684959
16/02/2017,876,1909,5.326136969
16/02/2017,875,1434,2.297550985
16/02/2017,883,1187,1.581501563
16/02/2017,862,1379,2.52104187
16/02/2017,878,1683,2.163398011
16/02/2017,877,1703,2.508964169
16/02/2017,872,1613,1.107588235
16/02/2017,880,1487,2.215764453
16/02/2017,895,1507,3.120765478
16/02/2017,907,1512,4.230977739
16/02/2017,919,1530,2.9301987
16/02/2017,901,1577,5.43063771
16/02/2017,897,1359,5.240167843
16/02/2017,904,1534,3.729966835
16/02/2017,856,1603,2.497542403
16/02/2017,855,1583,4.494255067
16/02/2017,912,1578,3.80418638
16/02/2017,918,2195,1.3796371
16/02/2017,917,1949,2.292311486
16/02/2017,916,2570,2.469693385
16/02/2017,909,1274,3.398476422
16/02/2017,910,1048,3.483488476
16/02/2017,921,1700,5.148090268
16/02/2017,922,1417,3.445599554
16/02/2017,929,1761,2.972386725
16/02/2017,933,1486,3.463323135
16/02/2017,931,1578,3.373327961
16/02/2017,935,1552,2.975802209
16/02/2017,937,1394,5.194722556
16/02/2017,939,1436,5.291838734
16/02/2017,925,1459,4.647761062
16/02/2017,927,1483,6.982018381
1/03/2017,872,1422,1.107588235
1/03/2017,881,1533,3.308539222
1/03/2017,851,2026,5.074070584
1/03/2017,874,2016,2.441244515
1/03/2017,945,1607,7.274207882
1/03/2017,944,1368,10.92204744
1/03/2017,941,1528,8.838684959
1/03/2017,865,1539,2.24654384
1/03/2017,876,1628,5.326136969
1/03/2017,875,1898,2.297550985
1/03/2017,883,1256,1.581501563
1/03/2017,884,1924,3.042695608
1/03/2017,886,1835,5.030044973
1/03/2017,893,1490,4.73814061
1/03/2017,885,1727,3.667713163
1/03/2017,862,1549,2.52104187
1/03/2017,878,1477,2.163398011
1/03/2017,879,1384,2.710477511
1/03/2017,877,1905,2.508964169
1/03/2017,888,1580,2.431555744
1/03/2017,890,1866,2.918525691
1/03/2017,892,1397,2.923051995
1/03/2017,895,1752,3.120765478
1/03/2017,896,1697,6.542587138
1/03/2017,907,1607,4.230977739
1/03/2017,919,1547,2.9301987
1/03/2017,901,1636,5.43063771
1/03/2017,900,1421,8.22600469
1/03/2017,897,1365,5.240167843
1/03/2017,853,1705,3.998670166
1/03/2017,904,1499,3.729966835
1/03/2017,882,1734,4.026138175
1/03/2017,856,1665,2.497542403
1/03/2017,855,1511,4.494255067
1/03/2017,912,1649,3.80418638
1/03/2017,918,2321,1.3796371
1/03/2017,917,1928,2.292311486
1/03/2017,916,2358,2.469693385
1/03/2017,909,1242,3.398476422
1/03/2017,910,1074,3.483488476
1/03/2017,921,1436,5.148090268
1/03/2017,923,1869,3.129891734
1/03/2017,922,1235,3.445599554
1/03/2017,928,1676,3.145816446
1/03/2017,929,1580,2.972386725
1/03/2017,930,1505,2.841997011
1/03/2017,933,1452,3.463323135
1/03/2017,932,1545,3.226488473
1/03/2017,931,1461,3.373327961
1/03/2017,934,1301,3.058029825
1/03/2017,935,1334,2.975802209
1/03/2017,936,1950,3.294614693
1/03/2017,937,1342,5.194722556
1/03/2017,938,1757,5.944417265
1/03/2017,939,1570,5.291838734
1/03/2017,903,1151,4.541210638
1/03/2017,924,1462,2.124841665
1/03/2017,925,1389,4.647761062
1/03/2017,926,1018,5.07119798
1/03/2017,927,1690,6.982018381
30/03/2017,877,1936,2.508964169
30/03/2017,879,1834,2.710477511
30/03/2017,878,1900,2.163398011
30/03/2017,862,2159,2.52104187
30/03/2017,863,2172,3.725488777
30/03/2017,875,1625,2.297550985
30/03/2017,876,2590,5.326136969
30/03/2017,884,2495,3.042695608
30/03/2017,885,2240,3.667713163
30/03/2017,908,1373,6.507007785
30/03/2017,894,1779,8.903115776
30/03/2017,892,1502,2.923051995
30/03/2017,888,1512,2.431555744
30/03/2017,893,1641,4.73814061
30/03/2017,873,2117,3.896162752
30/03/2017,887,1869,5.679840426
30/03/2017,886,1746,5.030044973
30/03/2017,865,1855,2.24654384
30/03/2017,941,1448,8.838684959
30/03/2017,944,1374,10.92204744
30/03/2017,945,1575,7.274207882
30/03/2017,940,1248,2.374920961
30/03/2017,874,1830,2.441244515
30/03/2017,852,1260,3.344493897
30/03/2017,851,1517,5.074070584
30/03/2017,890,1890,2.918525691
30/03/2017,872,2147,1.107588235
30/03/2017,927,1586,6.982018381
30/03/2017,926,1452,5.07119798
30/03/2017,925,2080,4.647761062
30/03/2017,924,1981,2.124841665
30/03/2017,939,1869,5.291838734
30/03/2017,938,1890,5.944417265
30/03/2017,937,1788,5.194722556
30/03/2017,936,1875,3.294614693
30/03/2017,935,1605,2.975802209
30/03/2017,934,1326,3.058029825
30/03/2017,931,1302,3.373327961
